ID,Data,Produto,Categoria,Quantidade,Preço Unitario ($)
151,8,32,3,3,61.29
152,9,23,2,1,82.0
153,10,13,1,2,79.5
154,11,33,3,4,79.9
155,12,21,2,2,35.5
156,1,32,3,4,61.29
157,2,31,3,15,39.3
158,3,11,1,9,32.5
159,4,31,3,7,39.3
160,5,21,2,10,35.5
161,6,21,2,5,35.5
162,7,21,2,9,35.5
163,8,21,2,6,35.5
164,9,22,2,4,59.9
165,10,13,1,3,79.5
166,11,12,1,4,63.5
167,12,11,1,3,32.5
168,1,12,1,6,63.5
169,2,33,3,17,79.9
170,3,21,2,5,35.5
171,4,31,3,9,39.3
172,5,12,1,5,63.5
173,6,11,1,10,32.5
174,7,32,3,6,61.29
175,8,33,3,1,79.9
176,9,22,2,1,59.9
177,10,31,3,10,39.3
178,11,31,3,9,39.3
179,12,11,1,7,32.5
180,1,11,1,2,32.5
181,2,33,3,15,79.9
182,3,31,3,10,39.3
183,4,13,1,1,79.5
184,5,32,3,4,61.29
185,6,13,1,1,79.5
186,7,33,3,1,79.9
187,8,22,2,5,59.9
188,9,13,1,1,79.5
189,10,21,2,10,35.5
190,11,11,1,11,32.5
191,12,33,3,17,79.9
192,1,32,3,5,61.29
193,2,32,3,10,61.29
194,3,23,2,1,82.0
195,4,21,2,11,35.5
196,5,32,3,6,61.29
197,6,21,2,11,35.5
198,7,13,1,1,79.5
199,8,31,3,9,39.3
200,9,23,2,1,82.0
201,10,11,1,11,32.5
202,11,11,1,7,32.5
203,12,12,1,7,63.5
204,1,11,1,3,32.5
205,2,13,1,9,79.5
206,3,33,3,1,79.9
207,4,23,2,1,82.0
208,5,22,2,3,59.9
209,6,13,1,1,79.5
210,7,31,3,9,39.3
211,8,23,2,3,82.0
212,9,33,3,1,79.9
213,10,12,1,7,63.5
214,11,13,1,5,79.5
215,12,31,3,16,39.3
216,1,13,1,8,79.5
217,2,21,2,1,35.5
218,3,33,3,1,79.9
219,4,11,1,10,32.5
220,5,11,1,6,32.5
221,6,22,2,1,59.9
222,7,22,2,6,59.9
223,8,21,2,5,35.5
224,9,11,1,9,32.5
225,10,32,3,5,61.29
226,11,31,3,10,39.3
227,12,11,1,7,32.5
228,1,12,1,6,63.5
229,2,11,1,2,32.5
230,3,23,2,1,82.0
231,4,13,1,2,79.5
232,5,21,2,5,35.5
233,6,12,1,1,63.5
234,7,31,3,10,39.3
235,8,22,2,5,59.9
236,9,13,1,1,79.5
237,10,22,2,4,59.9
238,11,31,3,5,39.3
239,12,21,2,1,35.5
240,1,11,1,4,32.5
241,2,31,3,8,39.3
242,3,12,1,5,63.5
243,4,32,3,4,61.29
244,5,23,2,1,82.0
245,6,13,1,1,79.5
246,7,31,3,6,39.3
247,8,11,1,10,32.5
248,9,21,2,10,35.5
249,10,32,3,5,61.29
250,11,11,1,5,32.5
251,12,31,3,12,39.3
