ID,Data,Produto,Categoria,Quantidade,Preço Unitario ($)
107,2023-12-22,Protetor Solar Facial,Proteção,16,39.3
108,2023-01-11,Hidratante Corporal,Hidratação,6,59.9
109,2023-02-26,Protetor Solar Facial,Proteção,28,39.3
110,2023-03-20,Gel de Limpeza Antioleosidade,Limpeza,4,79.5
111,2023-04-11,Protetor Solar Corporal,Proteção,3,61.29
112,2023-05-08,Protetor Solar Facial,Proteção,7,39.3
113,2023-06-25,Gel de Limpeza Facial,Limpeza,8,32.5
114,2023-07-26,Gel de Limpeza Facial,Limpeza,6,32.5
115,2023-08-09,Hidratante Facial,Hidratação,10,35.5
116,2023-09-14,Gel de Limpeza Facial,Limpeza,8,32.5
117,2023-10-23,Hidratante Corporal,Hidratação,5,59.9
118,2023-11-05,Protetor Solar Antioleosidade,Proteção,1,79.9
119,2023-12-05,Protetor Solar Antioleosidade,Proteção,13,79.9
120,2023-01-25,Gel de Limpeza Facial,Limpeza,4,32.5
121,2023-02-01,Gel de Limpeza Corporal,Limpeza,1,63.5
122,2023-03-01,Protetor Solar Corporal,Proteção,1,61.29
123,2023-04-09,Hidratante Facial,Hidratação,6,35.5
124,2023-05-12,Hidratante Antioleosidade,Hidratação,1,82.0
125,2023-06-27,Gel de Limpeza Facial,Limpeza,9,32.5
126,2023-07-08,Hidratante Facial,Hidratação,8,35.5
127,2023-08-18,Protetor Solar Facial,Proteção,8,39.3
128,2023-09-23,Protetor Solar Facial,Proteção,7,39.3
129,2023-10-07,Hidratante Antioleosidade,Hidratação,4,82.0
130,2023-11-11,Hidratante Facial,Hidratação,10,35.5
131,2023-12-02,Hidratante Facial,Hidratação,6,35.5
132,2023-01-22,Gel de Limpeza Facial,Limpeza,3,32.5
133,2023-02-27,Hidratante Antioleosidade,Hidratação,8,82.0
134,2023-03-04,Hidratante Antioleosidade,Hidratação,1,82.0
135,2023-04-03,Gel de Limpeza Antioleosidade,Limpeza,3,79.5
136,2023-05-06,Protetor Solar Facial,Proteção,7,39.3
137,2023-06-04,Gel de Limpeza Facial,Limpeza,5,32.5
138,2023-07-24,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
139,2023-08-23,Hidratante Facial,Hidratação,6,35.5
140,2023-09-23,Protetor Solar Facial,Proteção,7,39.3
141,2023-10-15,Gel de Limpeza Facial,Limpeza,7,32.5
142,2023-11-03,Protetor Solar Facial,Proteção,9,39.3
143,2023-12-25,Hidratante Facial,Hidratação,3,35.5
144,2023-01-04,Hidratante Facial,Hidratação,7,35.5
145,2023-02-11,Protetor Solar Antioleosidade,Proteção,17,79.9
146,2023-03-03,Protetor Solar Corporal,Proteção,7,61.29
147,2023-04-16,Hidratante Facial,Hidratação,5,35.5
148,2023-05-11,Protetor Solar Antioleosidade,Proteção,5,79.9
149,2023-06-23,Hidratante Corporal,Hidratação,2,59.9
150,2023-07-17,Protetor Solar Facial,Proteção,8,39.3
151,2023-08-10,Protetor Solar Corporal,Proteção,3,61.29
152,2023-09-03,Hidratante Antioleosidade,Hidratação,1,82.0
153,2023-10-03,Gel de Limpeza Antioleosidade,Limpeza,2,79.5
154,2023-11-22,Protetor Solar Antioleosidade,Proteção,4,79.9
155,2023-12-19,Hidratante Facial,Hidratação,2,35.5
156,2023-01-19,Protetor Solar Corporal,Proteção,4,61.29
157,2023-02-14,Protetor Solar Facial,Proteção,15,39.3
158,2023-03-13,Gel de Limpeza Facial,Limpeza,9,32.5
159,2023-04-04,Protetor Solar Facial,Proteção,7,39.3
160,2023-05-16,Hidratante Facial,Hidratação,10,35.5
161,2023-06-08,Hidratante Facial,Hidratação,5,35.5
162,2023-07-25,Hidratante Facial,Hidratação,9,35.5
163,2023-08-13,Hidratante Facial,Hidratação,6,35.5
164,2023-09-05,Hidratante Corporal,Hidratação,4,59.9
165,2023-10-28,Gel de Limpeza Antioleosidade,Limpeza,3,79.5
166,2023-11-14,Gel de Limpeza Corporal,Limpeza,4,63.5
167,2023-12-05,Gel de Limpeza Facial,Limpeza,3,32.5
168,2023-01-20,Gel de Limpeza Corporal,Limpeza,6,63.5
169,2023-02-01,Protetor Solar Antioleosidade,Proteção,17,79.9
170,2023-03-22,Hidratante Facial,Hidratação,5,35.5
171,2023-04-15,Protetor Solar Facial,Proteção,9,39.3
172,2023-05-07,Gel de Limpeza Corporal,Limpeza,5,63.5
173,2023-06-07,Gel de Limpeza Facial,Limpeza,10,32.5
174,2023-07-14,Protetor Solar Corporal,Proteção,6,61.29
175,2023-08-16,Protetor Solar Antioleosidade,Proteção,1,79.9
176,2023-09-17,Hidratante Corporal,Hidratação,1,59.9
177,2023-10-05,Protetor Solar Facial,Proteção,10,39.3
178,2023-11-25,Protetor Solar Facial,Proteção,9,39.3
179,2023-12-26,Gel de Limpeza Facial,Limpeza,7,32.5
180,2023-01-07,Gel de Limpeza Facial,Limpeza,2,32.5
181,2023-02-21,Protetor Solar Antioleosidade,Proteção,15,79.9
182,2023-03-10,Protetor Solar Facial,Proteção,10,39.3
183,2023-04-21,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
184,2023-05-13,Protetor Solar Corporal,Proteção,4,61.29
185,2023-06-27,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
186,2023-07-28,Protetor Solar Antioleosidade,Proteção,1,79.9
187,2023-08-23,Hidratante Corporal,Hidratação,5,59.9
188,2023-09-11,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
189,2023-10-25,Hidratante Facial,Hidratação,10,35.5
190,2023-11-24,Gel de Limpeza Facial,Limpeza,11,32.5
191,2023-12-22,Protetor Solar Antioleosidade,Proteção,17,79.9
192,2023-01-05,Protetor Solar Corporal,Proteção,5,61.29
193,2023-02-04,Protetor Solar Corporal,Proteção,10,61.29
194,2023-03-19,Hidratante Antioleosidade,Hidratação,1,82.0
195,2023-04-16,Hidratante Facial,Hidratação,11,35.5
196,2023-05-02,Protetor Solar Corporal,Proteção,6,61.29
197,2023-06-21,Hidratante Facial,Hidratação,11,35.5
198,2023-07-16,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
199,2023-08-19,Protetor Solar Facial,Proteção,9,39.3
200,2023-09-03,Hidratante Antioleosidade,Hidratação,1,82.0
201,2023-10-19,Gel de Limpeza Facial,Limpeza,11,32.5
202,2023-11-05,Gel de Limpeza Facial,Limpeza,7,32.5
203,2023-12-05,Gel de Limpeza Corporal,Limpeza,7,63.5
204,2023-01-11,Gel de Limpeza Facial,Limpeza,3,32.5
205,2023-02-05,Gel de Limpeza Antioleosidade,Limpeza,9,79.5
206,2023-03-06,Protetor Solar Antioleosidade,Proteção,1,79.9
207,2023-04-13,Hidratante Antioleosidade,Hidratação,1,82.0
208,2023-05-02,Hidratante Corporal,Hidratação,3,59.9
209,2023-06-08,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
210,2023-07-15,Protetor Solar Facial,Proteção,9,39.3
211,2023-08-28,Hidratante Antioleosidade,Hidratação,3,82.0
212,2023-09-22,Protetor Solar Antioleosidade,Proteção,1,79.9
213,2023-10-11,Gel de Limpeza Corporal,Limpeza,7,63.5
214,2023-11-03,Gel de Limpeza Antioleosidade,Limpeza,5,79.5
215,2023-12-05,Protetor Solar Facial,Proteção,16,39.3
216,2023-01-14,Gel de Limpeza Antioleosidade,Limpeza,8,79.5
217,2023-02-14,Hidratante Facial,Hidratação,1,35.5
218,2023-03-15,Protetor Solar Antioleosidade,Proteção,1,79.9
219,2023-04-03,Gel de Limpeza Facial,Limpeza,10,32.5
220,2023-05-18,Gel de Limpeza Facial,Limpeza,6,32.5
221,2023-06-25,Hidratante Corporal,Hidratação,1,59.9
222,2023-07-16,Hidratante Corporal,Hidratação,6,59.9
223,2023-08-28,Hidratante Facial,Hidratação,5,35.5
224,2023-09-02,Gel de Limpeza Facial,Limpeza,9,32.5
225,2023-10-28,Protetor Solar Corporal,Proteção,5,61.29
226,2023-11-24,Protetor Solar Facial,Proteção,10,39.3
227,2023-12-03,Gel de Limpeza Facial,Limpeza,7,32.5
228,2023-01-13,Gel de Limpeza Corporal,Limpeza,6,63.5
229,2023-02-22,Gel de Limpeza Facial,Limpeza,2,32.5
230,2023-03-17,Hidratante Antioleosidade,Hidratação,1,82.0
231,2023-04-26,Gel de Limpeza Antioleosidade,Limpeza,2,79.5
232,2023-05-26,Hidratante Facial,Hidratação,5,35.5
233,2023-06-17,Gel de Limpeza Corporal,Limpeza,1,63.5
234,2023-07-21,Protetor Solar Facial,Proteção,10,39.3
235,2023-08-28,Hidratante Corporal,Hidratação,5,59.9
236,2023-09-02,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
237,2023-10-12,Hidratante Corporal,Hidratação,4,59.9
238,2023-11-03,Protetor Solar Facial,Proteção,5,39.3
239,2023-12-28,Hidratante Facial,Hidratação,1,35.5
240,2023-01-21,Gel de Limpeza Facial,Limpeza,4,32.5
241,2023-02-11,Protetor Solar Facial,Proteção,8,39.3
242,2023-03-07,Gel de Limpeza Corporal,Limpeza,5,63.5
243,2023-04-01,Protetor Solar Corporal,Proteção,4,61.29
244,2023-05-25,Hidratante Antioleosidade,Hidratação,1,82.0
245,2023-06-03,Gel de Limpeza Antioleosidade,Limpeza,1,79.5
246,2023-07-19,Protetor Solar Facial,Proteção,6,39.3
247,2023-08-18,Gel de Limpeza Facial,Limpeza,10,32.5
248,2023-09-22,Hidratante Facial,Hidratação,10,35.5
249,2023-10-25,Protetor Solar Corporal,Proteção,5,61.29
250,2023-11-06,Gel de Limpeza Facial,Limpeza,5,32.5
251,2023-12-05,Protetor Solar Facial,Proteção,12,39.3
